-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /assignment_ws/src/inruths_fork/testbed_navigation/build/testbed_navigation
-- Install configuration: ""
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/launch
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/config
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/maps
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/ament_index/resource_index/package_run_dependencies/testbed_navigation
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/ament_index/resource_index/parent_prefix_path/testbed_navigation
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.sh
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.dsv
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/environment/path.sh
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/environment/path.dsv
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/local_setup.bash
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/local_setup.sh
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/local_setup.zsh
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/local_setup.dsv
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/package.dsv
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/ament_index/resource_index/packages/testbed_navigation
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig.cmake
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig-version.cmake
-- Installing: /assignment_ws/src/inruths_fork/testbed_navigation/install/testbed_navigation/share/testbed_navigation/package.xml
